eye_file,neural_file,subject_id,stimulus
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/94_Hexagons.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S94_Hexagons_postprocessed_Epoch01_HbR.csv,94,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/94_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S94_Zima_postprocessed_Epoch01_HbO.csv,94,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/94_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S94_Zima_postprocessed_Epoch01_HbR.csv,94,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/95_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S95_Splitscreen_postprocessed_Epoch01_HbO.csv,95,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/95_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S95_Splitscreen_postprocessed_Epoch01_HbR.csv,95,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/95_Winter.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S95_Winter_postprocessed_Epoch01_HbO.csv,95,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/95_Winter.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S95_Winter_postprocessed_Epoch01_HbR.csv,95,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/95_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S95_Zima_postprocessed_Epoch01_HbO.csv,95,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/95_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S95_Zima_postprocessed_Epoch01_HbR.csv,95,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/96_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S96_Splitscreen_postprocessed_Epoch01_HbO.csv,96,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/96_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S96_Splitscreen_postprocessed_Epoch01_HbR.csv,96,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/96_Turtles.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S96_Turtles_postprocessed_Epoch01_HbO.csv,96,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/96_Turtles.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S96_Turtles_postprocessed_Epoch01_HbR.csv,96,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/96_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S96_Zima_postprocessed_Epoch01_HbO.csv,96,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/96_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S96_Zima_postprocessed_Epoch01_HbR.csv,96,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/97_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S97_Splitscreen_postprocessed_Epoch01_HbO.csv,97,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/97_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S97_Splitscreen_postprocessed_Epoch01_HbR.csv,97,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/97_Sun.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S97_Sun_postprocessed_Epoch01_HbO.csv,97,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/97_Sun.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S97_Sun_postprocessed_Epoch01_HbR.csv,97,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/97_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S97_Zima_postprocessed_Epoch01_HbO.csv,97,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/97_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S97_Zima_postprocessed_Epoch01_HbR.csv,97,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/98_Igloo.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S98_Igloo_postprocessed_Epoch01_HbO.csv,98,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/98_Igloo.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S98_Igloo_postprocessed_Epoch01_HbR.csv,98,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/98_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S98_Splitscreen_postprocessed_Epoch01_HbO.csv,98,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/98_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S98_Splitscreen_postprocessed_Epoch01_HbR.csv,98,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/98_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S98_Zima_postprocessed_Epoch01_HbO.csv,98,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/98_Zima.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S98_Zima_postprocessed_Epoch01_HbR.csv,98,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/99_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S99_Splitscreen_postprocessed_Epoch01_HbO.csv,99,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/eye_processed_videos/99_Splitscreen.csv.gz,/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S99_Splitscreen_postprocessed_Epoch01_HbR.csv,99,splitscreen
